DateTime,AddedIPs,RemovedIPs
1469681059,14,0
1469682036,22,40
1469682996,28,8
1469684008,20,12
1469685145,12,48
1469686109,34,0
1469687049,18,22
1469688016,24,42
1469688998,14,62
1469689952,66,0
1469690925,16,28
1469691862,26,28
1469692858,40,18
1469693804,80,30
1469694764,42,40
1469695714,28,40
1469696659,22,22
1469697644,65,22
1469698607,36,52
1469699552,24,8
1469700496,34,46
1469701457,84,63
1469702434,34,16
1469703380,20,24
1469704362,68,22
1469705294,18,58
1469706257,30,32
1469707277,22,26
1469708439,64,24
1469709392,28,26
1469710354,30,36
1469711313,20,0
1469712273,55,62
1469713294,24,20
1469714460,23,10
1469715375,68,20
1469716358,20,18
1469717323,24,17
1469718268,14,18
1469719218,66,34
1469720201,22,32
1469721159,36,24
1469722108,21,20
1469723059,50,8
1469724017,28,55
1469724987,34,12
1469725974,68,24
1469726912,18,32
1469727852,47,28
1469728870,26,26
1469729801,52,36
1469730742,26,30
1469731715,32,24
1469732660,28,26
1469733616,12,44
1469734592,31,46
1469735548,32,62
1469736494,40,60
1469737465,63,46
1469738443,20,54
1469739406,14,0
1469740378,26,38
1469741330,44,48
1469742252,14,46
1469743269,32,14
1469744198,6,28
1469745146,69,50
1469746117,32,16
1469747076,64,36
1469748021,22,13
1469749007,57,64
1469749953,30,32
1469750910,26,54
1469751862,44,30
1469752843,34,19
1469753787,20,40
1469754742,57,14
1469755718,26,36
1469756663,22,26
1469757655,32,10
1469758588,28,41
1469759556,86,30
1469760513,26,38
1469761467,22,30
1469762431,33,6
1469763397,60,38
1469764364,33,20
1469765295,16,56
1469766255,48,28
1469767255,22,18
1469768184,20,42
1469769167,24,20
1469770130,24,36
1469771091,4,22
1469772749,48,66
1469773720,29,14
1469774647,17,12
1469775636,16,41
1469776602,24,52
1469777778,32,46
1469778756,12,28
1469779709,22,18
1469780649,10,40
1469781637,28,16
1469782587,6,22
1469783544,28,22
1469784529,12,20
1469785451,36,22
1469786446,22,38
1469787400,30,14
1469788371,26,31
1469789311,38,18
1469790276,16,40
1469791228,30,30
1469792192,32,16
1469793159,26,33
1469794095,26,36
1469795049,14,15
1469796037,44,28
1469796986,16,38
1469797952,34,21
1469798901,22,32
1469799848,22,39
1469800851,12,0
1469801786,10,79
1469802755,21,0
1469803701,18,58
1469804686,18,44
1469805616,10,0
1469806596,16,26
1469807544,18,30
1469808513,22,56
1469809449,10,0
1469810424,24,80
1469812343,36,12
1469813317,20,44
1469814264,19,24
1469815251,18,0
1469816186,16,22
1469817162,18,38
1469818103,20,0
1469819062,10,70
1469820029,14,20
1469821021,10,40
1469821946,20,0
1469822911,14,75
1469823853,10,0
1469824841,26,20
1469825780,8,32
1469826787,12,61
1469827717,14,0
1469828651,12,8
1469829665,20,42
1469830582,4,18
1469831541,32,42
1469832514,8,22
1469833463,14,68
1469834415,18,34
1469835396,50,22
1469836463,20,98
1469837554,35,18
1469838503,19,28
1469839456,32,24
1469840443,20,84
1469841394,13,32
1469842335,45,18
1469843307,22,57
1469844256,18,29
1469845211,32,30
1469846196,28,26
1469847143,26,42
1469848110,20,38
1469849053,16,24
1469850056,14,40
1469850987,34,41
1469851953,23,30
1469852915,32,30
1469853850,16,22
1469854851,10,30
1469855793,22,16
1469857236,26,7
1469858187,2,48
1469859412,37,1403
1469860358,28,26
1469861304,18,30
1469862265,8,25
1469863247,14,38
1469864177,24,0
1469865152,18,20
1469866100,22,22
1469867053,6,50
1469868015,28,0
1469868994,8,46
1469869950,24,34
1469870909,30,0
1469871857,8,38
1469872840,18,0
1469873792,14,18
1469874753,30,32
1469875727,40,34
1469876655,23,0
1469877646,31,36
1469878592,6,0
1469879560,28,20
1469880503,60,6
1469881482,24,30
1469882430,26,0
1469883400,14,20
1469884357,40,22
1469885320,33,8
1469886270,11,34
1469887248,36,0
1469888189,28,45
1469889169,32,18
1469890110,30,12
1469891070,16,0
1469892056,23,30
1469892981,30,0
1469893948,21,42
1469894907,21,0
1469895849,14,50
1469896838,14,6
1469897781,12,0
1469898749,34,48
1469899699,24,0
1469900674,18,45
1469901672,22,16
1469902577,26,0
1469903557,32,40
1469904505,22,30
1469905461,24,0
1469906434,22,10
1469907384,17,0
1469908348,10,42
1469909309,26,0
1469910270,18,36
1469911233,12,0
1469912189,16,26
1469913138,20,0
1469914106,18,18
1469915058,16,20
1469916068,8,6
1469916995,10,27
1469917950,32,26
1469918926,16,6
1469919855,12,0
1469920835,38,26
1469921778,28,0
1469922763,21,24
1469923802,22,26
1469924899,39,28
1469925855,18,10
1469926841,26,34
1469927773,18,12
1469928750,20,44
1469929696,24,0
1469930655,12,22
1469931625,28,36
1469932619,10,22
1469933549,22,29
1469934522,26,18
1469935460,14,16
1469936419,28,0
1469937376,8,24
1469938356,24,35
1469939296,26,0
1469940257,9,56
1469941248,8,0
1469942186,14,10
1469943859,26,44
1469944847,0,22
1469945799,22,0
1469946739,18,44
1469947715,8,38
1469948659,10,0
1469949634,24,34
1469950605,16,34
1469951756,18,28
1469952748,26,12
1469953697,8,28
1469954652,24,18
1469955642,12,34
1469956585,10,14
1469957542,22,42
1469958511,38,28
1469959457,28,40
1469960420,30,48
1469961396,26,34
1469962341,30,24
1469963306,34,32
1469964257,20,36
1469965230,18,28
1469966182,8,38
1469967159,22,14
1469968118,16,30
1469969068,14,14
1469970043,16,22
1469971000,12,24
1469971939,14,13
1469972915,20,20
1469973857,16,10
1469974837,18,24
1469975802,22,18
1469976748,24,22
1469977694,36,12
1469978656,12,10
1469979614,46,19
1469980579,22,24
1469981548,8,6
1469982504,20,34
1469983452,28,0
1469984464,26,22
1469985382,30,24
1469986347,26,14
1469987322,26,14
1469988254,15,14
1469989211,24,18
1469990188,30,28
1469991143,12,10
1469992096,32,12
1469993056,10,15
1469994024,18,32
1469994972,18,10
1469995953,8,18
1469996905,4,18
1469997852,26,10
1469998893,10,22
1470000025,18,20
1470001005,4,10
1470001954,20,18
1470002894,12,12
1470003860,10,24
1470004826,38,18
1470005791,14,14
1470006752,12,14
1470007705,26,18
1470008651,12,12
1470009641,32,34
1470010585,20,28
1470011545,27,22
1470012511,31,20
1470013461,18,8
1470014418,18,58
1470015393,14,28
1470016343,20,26
1470017312,18,24
1470018254,8,26
1470019229,20,24
1470020201,8,14
1470021145,18,12
1470022119,22,10
1470023055,26,25
1470024122,16,38
1470025224,36,28
1470026189,14,19
1470027139,32,16
1470028110,10,26
1470029047,8,40
1470030024,19,0
1470030973,18,4
1470031957,26,40
1470032896,22,26
1470033852,26,18
1470034863,14,18
1470035839,25,20
1470036783,20,14
1470037702,10,22
1470038685,9,29
1470039619,20,32
1470040592,16,18
1470041548,24,24
1470042501,36,16
1470043449,34,26
1470044413,42,20
1470045378,26,14
1470046349,12,34
1470047298,30,24
1470048256,35,27
1470049241,27,44
1470050180,18,21
1470051183,16,48
1470052098,23,16
1470053058,16,54
1470054052,18,46
1470054977,16,16
1470056044,20,35
1470057158,54,24
1470058096,16,20
1470059053,24,26
1470060068,26,18
1470061074,8,32
1470062089,30,14
1470063149,14,34
1470064097,16,10
1470065183,22,18
1470066366,18,10
1470067460,22,15
1470068429,22,24
1470069385,14,12
1470070366,30,38
1470071310,20,16
1470072249,14,28
1470073226,22,24
1470074180,6,18
1470075192,34,22
1470076095,24,16
1470077066,16,12
1470078039,22,16
1470078991,14,8
1470079937,30,20
1470080923,4,16
1470081857,8,18
1470082830,32,18
1470083787,16,10
1470084753,18,28
1470085694,32,28
1470086669,22,18
1470087624,26,20
1470088578,12,12
1470090046,24,18
1470090989,20,18
1470091940,16,8
1470092978,16,30
1470093934,12,24
1470094835,26,18
1470095787,28,22
1470096759,36,18
1470097720,42,26
1470098649,24,23
1470099635,26,14
1470100594,17,32
1470101550,22,14
1470102512,30,20
1470103467,16,20
1470104412,38,11
1470105394,16,30
1470106342,28,12
1470107312,18,26
1470108267,7,18
1470109253,27,8
1470110198,18,30
1470111141,14,10
1470112124,20,18
1470113055,18,16
1470114039,16,12
1470114995,12,12
1470116424,24,26
1470117384,4,30
1470118352,22,0
1470119305,16,18
1470120274,16,10
1470121243,14,0
1470122195,28,12
1470123138,33,16
1470124109,30,48
1470125291,36,10
1470126250,18,16
1470127217,30,12
1470128191,12,24
1470129414,42,30
1470130364,18,28
1470131325,24,18
1470132272,22,36
1470133246,20,28
1470134195,8,26
1470135178,28,44
1470136108,34,20
1470137058,11,26
1470138017,30,19
1470138996,41,8
1470139947,26,20
1470140920,6,20
1470141866,24,12
1470142869,26,16
1470143780,18,16
1470144756,30,28
1470145698,14,42
1470146660,22,22
1470147643,24,30
1470148601,12,10
1470149554,30,48
1470150526,34,33
1470151453,16,0
1470152434,38,32
1470153399,16,26
1470154345,34,36
1470155305,28,4
1470156273,34,34
1470157266,30,26
1470158193,20,10
1470159156,36,24
1470160116,32,10
1470161076,6,22
1470162033,20,16
1470162996,6,8
1470163953,30,20
1470164916,26,6
1470165852,10,20
1470166827,38,16
1470167800,15,6
